[0.039s] Invoking command in '/home/aiseon/navigation2_all/leg4_MPPI/build/tita_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/aiseon/navigation2_all/leg4_MPPI/src/ddt_ros2_control/urdfs/tita_description -DCMAKE_INSTALL_PREFIX=/home/aiseon/navigation2_all/leg4_MPPI/install/tita_description
[0.090s] [0mCurrently in ROS2 compilation environment[0m
[0.090s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.450s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.685s] -- Configuring done
[0.695s] -- Generating done
[0.695s] -- Build files have been written to: /home/aiseon/navigation2_all/leg4_MPPI/build/tita_description
[0.710s] Invoked command in '/home/aiseon/navigation2_all/leg4_MPPI/build/tita_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/aiseon/navigation2_all/leg4_MPPI/src/ddt_ros2_control/urdfs/tita_description -DCMAKE_INSTALL_PREFIX=/home/aiseon/navigation2_all/leg4_MPPI/install/tita_description
[0.715s] Invoking command in '/home/aiseon/navigation2_all/leg4_MPPI/build/tita_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aiseon/navigation2_all/leg4_MPPI/build/tita_description -- -j192 -l192
[0.876s] Invoked command in '/home/aiseon/navigation2_all/leg4_MPPI/build/tita_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aiseon/navigation2_all/leg4_MPPI/build/tita_description -- -j192 -l192
[0.877s] Invoking command in '/home/aiseon/navigation2_all/leg4_MPPI/build/tita_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aiseon/navigation2_all/leg4_MPPI/build/tita_description
[0.902s] -- Install configuration: "Release"
[0.903s] -- Execute custom install script
[0.904s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/base_link.STL
[0.904s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/left_leg_1.STL
[0.904s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/left_leg_2.STL
[0.904s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/left_leg_3.STL
[0.908s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/left_leg_4.STL
[0.908s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/right_leg_1.STL
[0.908s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/right_leg_2.STL
[0.909s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/right_leg_3.STL
[0.909s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/right_leg_4.STL
[0.909s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/mujoco/robot.xml
[0.909s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/mujoco/scene.xml
[0.909s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/urdf/robot.urdf
[0.909s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/xacro/materials.xacro
[0.909s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/xacro/robot.xacro
