[0mCurrently in ROS2 compilation environment[0m
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aiseon/navigation2_all/leg4_MPPI/build/tita_description
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/base_link.STL
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/left_leg_1.STL
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/left_leg_2.STL
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/left_leg_3.STL
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/left_leg_4.STL
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/right_leg_1.STL
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/right_leg_2.STL
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/right_leg_3.STL
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/right_leg_4.STL
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/mujoco/robot.xml
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/mujoco/scene.xml
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/urdf/robot.urdf
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/xacro/materials.xacro
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/xacro/robot.xacro
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/xacro/ros2control.xacro
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/ament_index/resource_index/package_run_dependencies/tita_description
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/ament_index/resource_index/parent_prefix_path/tita_description
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/environment/path.sh
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/environment/path.dsv
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/local_setup.bash
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/local_setup.sh
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/local_setup.zsh
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/local_setup.dsv
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/package.dsv
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/ament_index/resource_index/packages/tita_description
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/cmake/tita_descriptionConfig.cmake
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/cmake/tita_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/package.xml
