[100%] Built target gazebo_bridge
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/share/gazebo_bridge//gazebo_bridge_plugin.xml
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/share/gazebo_bridge/config/controllers.yaml
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/share/gazebo_bridge/launch/gazebo_bridge.launch.py
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/share/gazebo_bridge/worlds/custom_room.world
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/share/gazebo_bridge/worlds/empty_world.world
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/include/gazebo_bridge/gazebo_bridge.h
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/share/gazebo_bridge/environment/library_path.sh
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/share/gazebo_bridge/environment/library_path.dsv
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/lib/libgazebo_bridge.so
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/share/ament_index/resource_index/package_run_dependencies/gazebo_bridge
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/share/ament_index/resource_index/parent_prefix_path/gazebo_bridge
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/share/gazebo_bridge/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/share/gazebo_bridge/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/share/gazebo_bridge/environment/path.sh
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/share/gazebo_bridge/environment/path.dsv
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/share/gazebo_bridge/local_setup.bash
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/share/gazebo_bridge/local_setup.sh
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/share/gazebo_bridge/local_setup.zsh
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/share/gazebo_bridge/local_setup.dsv
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/share/gazebo_bridge/package.dsv
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/share/ament_index/resource_index/packages/gazebo_bridge
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/share/ament_index/resource_index/gazebo_ros2_control__pluginlib__plugin/gazebo_bridge
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/share/gazebo_bridge/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/share/gazebo_bridge/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/share/gazebo_bridge/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/share/gazebo_bridge/cmake/gazebo_bridgeConfig.cmake
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/share/gazebo_bridge/cmake/gazebo_bridgeConfig-version.cmake
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/gazebo_bridge/share/gazebo_bridge/package.xml
