[0.041s] Invoking command in '/home/aiseon/navigation2_all/leg4_MPPI/build/tita_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aiseon/navigation2_all/leg4_MPPI/build/tita_description -- -j192 -l192
[0.187s] Invoked command in '/home/aiseon/navigation2_all/leg4_MPPI/build/tita_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aiseon/navigation2_all/leg4_MPPI/build/tita_description -- -j192 -l192
[0.226s] Invoking command in '/home/aiseon/navigation2_all/leg4_MPPI/build/tita_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aiseon/navigation2_all/leg4_MPPI/build/tita_description
[0.248s] -- Install configuration: "Release"
[0.249s] -- Execute custom install script
[0.249s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/base_link.STL
[0.249s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/left_leg_1.STL
[0.250s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/left_leg_2.STL
[0.250s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/left_leg_3.STL
[0.250s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/left_leg_4.STL
[0.250s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/right_leg_1.STL
[0.250s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/right_leg_2.STL
[0.250s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/right_leg_3.STL
[0.250s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/right_leg_4.STL
[0.251s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/mujoco/robot.xml
[0.251s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/mujoco/scene.xml
[0.256s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/urdf/robot.urdf
[0.256s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/xacro/materials.xacro
[0.256s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/xacro/robot.xacro
[0.256s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/xacro/ros2control.xacro
[0.256s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/ament_index/resource_index/package_run_dependencies/tita_description
[0.256s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/ament_index/resource_index/parent_prefix_path/tita_description
[0.256s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/environment/ament_prefix_path.sh
[0.256s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/environment/ament_prefix_path.dsv
[0.256s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/environment/path.sh
[0.256s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/environment/path.dsv
[0.257s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/local_setup.bash
[0.257s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/local_setup.sh
[0.257s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/local_setup.zsh
[0.260s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/local_setup.dsv
[0.260s] -- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/package.dsv
[0.292s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/ament_index/resource_index/packages/tita_description
[0.292s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/cmake/tita_descriptionConfig.cmake
[0.292s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/cmake/tita_descriptionConfig-version.cmake
[0.292s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/package.xml
[0.296s] Invoked command in '/home/aiseon/navigation2_all/leg4_MPPI/build/tita_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aiseon/navigation2_all/leg4_MPPI/build/tita_description
