[0mCurrently in ROS2 compilation environment[0m
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aiseon/navigation2_all/leg4_MPPI/build/titatit_description
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/titatit_description/share/titatit_description/xacro/materials.xacro
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/titatit_description/share/titatit_description/xacro/robot.xacro
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/titatit_description/share/titatit_description/xacro/ros2control.xacro
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/titatit_description/share/titatit_description/xacro/single_robot.xacro
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/titatit_description/share/titatit_description/xacro/tower.xacro
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/titatit_description/share/ament_index/resource_index/package_run_dependencies/titatit_description
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/titatit_description/share/ament_index/resource_index/parent_prefix_path/titatit_description
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/titatit_description/share/titatit_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/titatit_description/share/titatit_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/titatit_description/share/titatit_description/environment/path.sh
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/titatit_description/share/titatit_description/environment/path.dsv
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/titatit_description/share/titatit_description/local_setup.bash
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/titatit_description/share/titatit_description/local_setup.sh
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/titatit_description/share/titatit_description/local_setup.zsh
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/titatit_description/share/titatit_description/local_setup.dsv
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/titatit_description/share/titatit_description/package.dsv
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/titatit_description/share/ament_index/resource_index/packages/titatit_description
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/titatit_description/share/titatit_description/cmake/titatit_descriptionConfig.cmake
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/titatit_description/share/titatit_description/cmake/titatit_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/titatit_description/share/titatit_description/package.xml
